name,city,country,lat,lng,phone,email,website,address,rating,rating_count,completeness_score,source
Victory Gym,Fene,ES,43.4727886,-8.1713252,649 93 12 06,,http://www.instagram.com/VICTORYGYMGIMNASIO/?l=es,"Av. Marqués de Figueroa, 54, 15500 Fene, La Coruña, Spain",4.9,56,0.8,atlas_bjj
Club Deportivo Renbu-Kan,Ferrol,ES,43.4823214,-8.2404656,981 35 57 23,,http://www.renbukan.es/,"R. Sol, 230, 15401 Ferrol, A Coruña, Spain",4.7,52,0.8,atlas_bjj
Gimnasio Bunkai Sport,Ferrol,ES,43.4794964,-8.2067339,981 32 85 51,,http://www.bunkaisport.com/,"Av. do Mar, 15406 Ferrol, La Coruña, Spain",4.6,33,0.8,atlas_bjj
Graiño Team Galicia,Ferrol,ES,43.3460655,-8.4103999,626 44 25 98,,https://www.wengchun.es/graino-team-galicia-grappling/mma,"Rúa do Pintor Luis Mosquera, 15008 A Coruña, Spain",5.0,111,0.8,atlas_bjj
Bushi jiu-jitsu Fuengirola,Fuengirola,ES,36.5472898,-4.6225813,640 62 90 77,,http://www.bushijiu-jitsu.com/,"C. Romería del Rocío, 2, Local 8, 29640 Fuengirola, Málaga, Spain",5.0,4,0.8,atlas_bjj
Gaijin Academy of Jiu-Jitsu,Fuengirola,ES,36.5371221,-4.6229991,,,http://bjjfuengirola.com/,"C. Medina, 3, 29640 Fuengirola, Málaga, Spain",,,0.2,atlas_bjj
Newaza Jiujitsu Academy,Fuengirola,ES,36.5388398,-4.6233974,,,,,,,0.0,atlas_bjj
Shorei-Kan,Fuengirola,ES,36.5404466,-4.6281486,,,,,,,0.0,atlas_bjj
Ultimatum fight school,Fuengirola,ES,36.5753442,-4.6055917,,,,,,,0.0,atlas_bjj
Narcisio Villaça BJJ,Gijon,ES,43.5449422,-5.66275,,,,,,,0.0,atlas_bjj
Gfteam Spain,Girona,ES,41.9694197,2.821417,,,,,,,0.0,atlas_bjj
Nova Guard BJJ,Girona,ES,41.9677222,2.8101411,,,,,,,0.0,atlas_bjj
RYU CENTRE GIRONA,Girona,ES,41.9855209,2.818106,,,,,,,0.0,atlas_bjj
T.M.C,Girona,ES,41.9661995,2.8044874,695 37 66 95,,http://www.somostmc.com/,"Carrer Can Pau Birol, 12, 1ª planta, 17005 Girona, Spain",5.0,65,0.8,atlas_bjj
Companhia Paulista Espanha,Granada,ES,37.1802943,-3.6017957,,,,,,,0.0,atlas_bjj
Jiu Jitsu Granada,Granada,ES,37.1652507,-3.6012375,858 99 16 93,,,"C. Rey Abu Said, 2, Ronda, 18006 Granada, Spain",4.9,56,0.6,atlas_bjj
"TAOWS Academy Granada (Wing Chun, BJJ, Defensa Personal Infantil).",Granada,ES,37.1804224,-3.6153907,678 11 30 39,,https://www.taowsacademygranada.com/,"C. Santo Tomás de Villanueva, 22, Ronda, 18004 Granada, Spain",4.9,54,0.8,atlas_bjj
Warrior Soul School(Muay Thai) y (Brazilian Jiu jitsu),Granada,ES,36.7440891,-3.5294294,,,,,,,0.0,atlas_bjj
Crossfighter Nago Academy Mma,Granada Maracena,ES,37.2076275,-3.633024,687 47 38 74,,https://www.facebook.com/crossfighternago,"C. Vista Nevada, 9, 18200 Maracena, Granada, Spain",4.9,14,0.8,atlas_bjj
Blood Brothers Granollers Brazilian Jiu-Jitsu & Grappling,Granollers,ES,41.596696,2.2794141,627 36 79 59,,http://www.bloodbrothersgranollers.com/,"Carrer Londres, 11, 08401 Granollers, Barcelona, Spain",5.0,30,0.8,atlas_bjj
Granollers Jiu-jitsu Brasiler - YokaiBjj - MMA - Krav Maga,Granollers,ES,41.6175854,2.2978589,690 91 77 38,,http://www.granollersbjj.com/,"Carrer de l'Alzina, 08521 Bellavista, Barcelona, Spain",5.0,43,0.8,atlas_bjj
Samperatest,Granollers,ES,41.6079555,2.2876008,,,,,,,0.0,atlas_bjj
Fractal Guadalajara,Guadalajara,ES,41.661426,-0.860919,,,,,,,0.0,atlas_bjj
Club Edgarsport,Hospitalet,ES,39.6169381,-3.3401451,,,,,,,0.0,atlas_bjj
Daithon Gym,Hospitalet De Llobregat,ES,41.3631097,2.1007122,933 38 70 15,,,"Carrer Bruc, 20, 08901 L'Hospitalet de Llobregat, Barcelona, Spain",4.8,76,0.6,atlas_bjj
FIVE ELEMENTS JIU JITSU HUELVA.,Huelva,ES,37.2651817,-6.9550973,627 85 30 37,,https://www.brazilianjiujitsuhuelva.es/,"C. Teide, 6, 21002 Huelva, Spain",4.9,177,0.8,atlas_bjj
Silva Fight Team,Huelva,ES,37.2549436,-6.9523701,,,,,,,0.0,atlas_bjj
Tokuido Bjj Team,Huelva,ES,37.2562251,-6.9514857,,,,,,,0.0,atlas_bjj
Chapko HFC,Huesca,ES,42.1360615,-0.0298027,,,,,,,0.0,atlas_bjj
AZ GYM & JIU JITSU ACADEMY,Ibiza,ES,38.9716269,1.3318483,,,,,,,0.0,atlas_bjj
Art of Flow Bjj Brazilian jiujitsu Ibiza Academy,Ibiza,ES,38.9743901,1.4197463,,,,,,,0.0,atlas_bjj
Club de lucha Dosys San Antonio,Ibiza,ES,38.9828361,1.3041716,,,,,,,0.0,atlas_bjj
Core Combat Unlimited Spain - Artes Marciales en Ibiza,Ibiza,ES,38.9917844,1.5470067,,,,,,,0.0,atlas_bjj
Fight System Ibiza,Ibiza,ES,38.9127737,1.4284936,651 45 54 91,,https://instagram.com/fightsystem_ibiza?igshid=YmMyMTA2M2Y=,"Carrer de Fra Vicent Nicolau, 28, 07800 Eivissa, Illes Balears, Spain",4.9,51,0.8,atlas_bjj
Grappling Ibiza,Ibiza,ES,38.9224887,1.4273834,602 45 35 35,,http://grapplingibiza.com/,"Poliesportiu, Carrer Raspallàs, s/n, 07800 sa Blancadona, Illes Balears, Spain",5.0,3,0.6,atlas_bjj
Ibiza Fight Center,Ibiza,ES,38.9046004,1.4151469,663 98 27 95,,,"Carrer del Músic Fermí Marí, 22, 07800 Eivissa, Illes Balears, Spain",4.8,32,0.6,atlas_bjj
Ibiza Top Team,Ibiza,ES,38.9262356,1.4320892,677 07 65 62,,http://oscarcofradecombattrainer.com/,"Carrer Mare de Déu del Pilar, 5, 07800 Puig d'en Valls, Illes Balears, Spain",5.0,42,0.8,atlas_bjj
Nova Uniao BJJ Ibiza,Ibiza,ES,38.996494,1.4294542,,,,,,,0.0,atlas_bjj
Proart Jiu-Jitsu,Ibiza,ES,38.9046004,1.4151469,,,,,,,0.0,atlas_bjj
Gracie Barra Irun,Irun,ES,43.3354294,-1.8154093,696 01 80 32,,http://www.graciebarrairun.com/,"Letxumborro Hiribidea, 96, 20305 Irun, Gipuzkoa, Spain",4.9,61,0.8,atlas_bjj
Climent Club Jaén,Jaén,ES,37.7066063,-3.9693758,,,,,,,0.0,atlas_bjj
Gimnasio Imagen,Jaén,ES,37.8008125,-3.7426181,,,,,,,0.0,atlas_bjj
Next Warrior Jaén,Jaén,ES,37.7768632,-3.7950654,603 73 75 55,,http://www.nextwarrior.es/,"C. de Sefarad, 7, 23005 Jaén, Spain",5.0,134,0.8,atlas_bjj
Sugar Ray,Jaén,ES,37.9553976,-3.4937431,,,,,,,0.0,atlas_bjj
Sugar Ray Jaén,Jaén,ES,37.7691609,-3.7835238,627 96 65 76,,https://www.sugarrayjaen.es/,"Cam. de las Cruces, 3, 23003 Jaén, Spain",4.8,63,0.8,atlas_bjj
ACADEMIA DE ARTES MARCIALES Y DEPORTES DE CONTACTO,Jerez De La Frontera,ES,36.6816936,-6.1377402,,,,,,,0.0,atlas_bjj
Asociación Deportiva Kyu Dan,Jerez De La Frontera,ES,36.7046525,-6.1282057,646 62 96 38,,https://asociaciondeportivakyudan.jimdofree.com/,"C. Sierra del Aljibe, 4, 11407 Jerez de la Frontera, Cádiz, Spain",4.9,31,0.8,atlas_bjj
Brazilian Jiu-jitsu / Jiu-jitsu Brasileño,Jerez De La Frontera,ES,36.691075,-6.1067137,660 18 37 17,,http://rafaelpousada.com/,"Calle Esla, 13, 11405 Jerez de la Frontera, Cádiz, Spain",5.0,103,0.8,atlas_bjj
C.d. Kodokan Sambo & Bjj Taz Jerez,Jerez De La Frontera,ES,36.6752992,-6.1100554,,,,,,,0.0,atlas_bjj
Club Sensei Jerez,Jerez De La Frontera,ES,36.6887221,-6.1242933,639 21 00 56,,https://instagram.com/clubsenseijerez,"C. Bruselas, 11405 Jerez de la Frontera, Cádiz, Spain",4.9,14,0.8,atlas_bjj
Jiu Jitsu & Grappling Jerez,Jerez De La Frontera,ES,36.6874358,-6.1318175,956 34 67 41,,https://www.instagram.com/bjj_jerez/?hl=es,"C. Pajarete, 6T, 11402 Jerez de la Frontera, Cádiz, Spain",5.0,49,0.8,atlas_bjj
Fight Brothers Competition Team,"Jerez De La Frontera, Y  Puerto Santa Maria.",ES,36.5797422,-6.2166413,,,,,,,0.0,atlas_bjj
Team Oscar Luque,La Cuesta,ES,28.4857715,-16.3159422,,,,,,,0.0,atlas_bjj
Gimnasio Viana,La Laguna,ES,40.0635765,-3.5970377,,,,,,,0.0,atlas_bjj
Club Linense Deportivo Body Kwon,La Línea De La Concepción,ES,36.1664871,-5.3461869,956 17 16 36,,,"C. Isaac Peral, 2, 11300 La Línea de la Concepción, Cádiz, Spain",3.4,8,0.4,atlas_bjj
Anaconda Jiu Jitsu La Nucia,La Nucia,ES,38.5889064,-0.1265681,,,,,,,0.0,atlas_bjj
Checkmat Fightzone Costablanca,La Nucia,ES,38.5721164,-0.1329009,657 43 14 23,,http://www.fightzonecostablanca.es/,"Carrer Uruguay, 15, 03530 La Nucia, Alicante, Spain",4.9,153,0.8,atlas_bjj
La Vila Joiosa Brazilian Jiu Jitsu,La Vila Joiosa / Villajoyosa,ES,38.5100778,-0.2296202,,,,,,,0.0,atlas_bjj
Riders Fight Club,Las Arenas - Getxo,ES,43.3332161,-3.0051789,648 62 92 65,,http://www.ridersfightclub.com/,"Villa de Plentzia Kalea, 14, 48930 Areeta / Las Arenas, Bizkaia, Spain",4.8,73,0.8,atlas_bjj
Bravo Escuela de Jiu Jitsu,Las Palmas,ES,28.09973,-15.41343,,,,,,,0.0,atlas_bjj
Club Deportivo Ramon Diaz,Las Palmas,ES,28.1379704,-15.432728,669 27 52 25,,,"C. Uruguay, 30, 35007 Las Palmas de Gran Canaria, Las Palmas, Spain",4.9,139,0.6,atlas_bjj
Club Felipe Marden - Brazilian Jiu Jitsu,Las Palmas,ES,28.12932715,-15.44589991,685 44 73 05,,https://felipemarden.club/,"C. Secretario Padilla, 176, 35010 Las Palmas de Gran Canaria, Las Palmas, Spain",5.0,9,0.8,atlas_bjj
Daniel Ladero Academy,Las Palmas,ES,28.6942732,-13.891494,,,,,,,0.0,atlas_bjj
EJJB La Cúpula - Escuela de Jiu-jitsu,Las Palmas,ES,28.1160347,-15.42525685,,,,,,,0.0,atlas_bjj
Gil Catarino,Las Palmas,ES,28.0945059,-15.4516891,,,,"C. Menorca, 3, 35013 Las Palmas de Gran Canaria, Las Palmas, Spain",5.0,8,0.4,atlas_bjj
Jiu Jitsu japonés-Defensa personal Escaleritas,Las Palmas,ES,27.9100469,-15.4067982,,,,,,,0.0,atlas_bjj
Primal Brazilian jiu jitsu,Las Palmas,ES,27.8482271,-15.4454247,,,,"C. Famara, 5, 35110 Vecindario, Las Palmas, Spain",5.0,19,0.4,atlas_bjj
Silat Tao Martial Art by Claudio Conti,Las Palmas,ES,28.13218155,-15.43358696,,,https://www.facebook.com/silattaoclaudioconti,"C. Víctor Hugo, 50, 35006 Las Palmas de Gran Canaria, Las Palmas, Spain",5.0,39,0.4,atlas_bjj
THE ZEN CLUB ESCUELA DE BJJ,Las Palmas,ES,28.9694111,-13.5454517,,,,,,,0.0,atlas_bjj
Team Romero BJJ,Las Palmas,ES,28.0973599,-15.45050879,,,,,,,0.0,atlas_bjj
Ookami Senshi Dojo Artes Marciales,Las Rozas De Madrid,ES,40.5007584,-3.8906657,,,,,,,0.0,atlas_bjj
AAM-Academia de Artes Marciales,Leganés,ES,40.3386222,-3.7474687,,,,,,,0.0,atlas_bjj
CLUB VICTOR PRADERA,Leganés,ES,40.3114926,-3.7922338,,,,,,,0.0,atlas_bjj
Escuela de Artes Marciales AM Leganés,Leganés,ES,40.3116803,-3.7838179,,,,,,,0.0,atlas_bjj
INGUZ Centro Wellness Leganés,Leganés,ES,40.3445531,-3.7740089,611 86 19 94,,https://inguz.es/leganes/,"C. Anita Martínez, 7, 28918 Leganés, Madrid, Spain",5.0,89,0.8,atlas_bjj
INGUZ Leganés - Entrenamiento Funcional y Personal,Leganés,ES,40.343873,-3.7782639,,,,,,,0.0,atlas_bjj
Kyusho Dim Mak D.K.I.,Leganés,ES,40.3420325,-3.7682885,676 07 31 45,,http://kyushodki.com/,"C. de Paraguay, Nº 9, C.P:, 28918 Leganés, Madrid, Spain",5.0,9,0.8,atlas_bjj
Voodoo Gym,Leganés,ES,40.3281942,-3.76527,,,,,,,0.0,atlas_bjj
Cleyton Bastos Team,Leioa,ES,43.3271048,-2.9846079,,,,,,,0.0,atlas_bjj
Gimnasio León Fight Club,León,ES,42.6003948,-5.5798335,646 65 14 04,,https://leonfightclub.com/,"C. Sampiro, 12, 24001 León, Spain",4.9,130,0.8,atlas_bjj
Muzenza León,León,ES,42.6000131,-5.5805347,646 65 14 04,,http://www.muzenzaleon.com/,"C. Juan de Badajoz, 9, 24001 León, Spain",4.9,32,0.8,atlas_bjj
Victoria Sport Club & Spa,León,ES,42.5978985,-5.5784254,987 23 88 47,,http://www.centrovictoria.com/,"C. Cardenal Lorenzana, 4, 24001 León, Spain",4.6,492,0.8,atlas_bjj
Victoria fight club,León,ES,42.6006954,-5.5809323,987 23 88 47,,https://www.centrovictoria.com/fightclub-victoria-leon.php,"C. Sampiro, 22, 24001 León, Spain",5.0,5,0.6,atlas_bjj
Finalbudo Club Murcia,Llano De Brujas,ES,37.9928539,-1.0788616,,,,,,,0.0,atlas_bjj
Brazilian Jiu-Jitsu Academy,Lleida,ES,41.6072285,0.6451897,669 11 10 05,,https://brazilianjiujitsulleida.com/,"Carrer Palauet, 58, 25001 Lleida, Spain",5.0,102,0.8,atlas_bjj
Panther Team Brazilian Jiu Jitsu,Lleida,ES,41.6145247,0.6341752,630 66 69 78,,https://www.instagram.com/pantherteambjj?igsh=eWp0dWoxNjc1a2k5&utm_source=qr,"Carrer Santa Cecília, 4-6, 25001 Lleida, Spain",5.0,197,0.8,atlas_bjj
TEAM SERGIO MIR,Lleida,ES,41.6147605,0.6267842,,,,,,,0.0,atlas_bjj
Judo Nova Unio,Lloret De Mar,ES,41.7031614,2.8393239,,,,,,,0.0,atlas_bjj
FIGHTER ACADEMY. TEAM MARIN,Logroño,ES,42.4746381,-2.4628365,642 17 85 86,,,"C. Blanco Lac, 10, 26005 Logroño, La Rioja, Spain",4.9,26,0.6,atlas_bjj
Gimnasio Samurai,Logroño,ES,42.4662243,-2.4356508,665 05 37 37,,http://www.gimnasiosamurai.es/,"Pl. Fermín Gurbindo, 9, 26004 Logroño, La Rioja, Spain",4.8,46,0.8,atlas_bjj
Itaca Jiu Jitsu,Logroño,ES,42.4661196,-2.4396676,,,,,,,0.0,atlas_bjj
Club Deportivo Tiaki Jiu Jitsu,Lorca,ES,37.6778103,-1.6970245,,,https://tiakiacademy.blogspot.com/,"Pl. Saavedra, 2, 30800 Lorca, Murcia, Spain",5.0,17,0.6,atlas_bjj
Dojo Eduardo Alcaraz - Club Kyokushinkai Lorca,Lorca,ES,37.6628514,-1.7057357,627 54 11 29,,http://fb.me/dojoeduardoalcaraz,"Av. de la Salud, 4, 30800 Lorca, Murcia, Spain",4.5,17,0.8,atlas_bjj
Alpha Wolf Pack - Jiu Jitsu y MMA Lugo,Lugo,ES,43.0070109,-7.5510443,651 04 04 97,,http://www.wolfpack.es/,"Rúa Catasol, 17, 27002 Lugo, Spain",4.8,73,0.8,atlas_bjj
Gracie Barra Lucus,Lugo,ES,43.0071983,-7.5504585,,,,,,,0.0,atlas_bjj
Junior Team Lugo - Brazilian Jiu Jitsu (BJJ) y Grappling (Nogi),Lugo,ES,43.0396042,-7.4566072,,,,,,,0.0,atlas_bjj
Academia Deibe De Artes Marciales,Madrid,ES,40.4505003,-3.8160012,,,,,,,0.0,atlas_bjj
Academia Mario Padilla,Madrid,ES,40.4046924,-3.6785125,,,https://academiamariopadilla.com/,"C. de Granada, 19, Retiro, 28007 Retiro, Madrid, Spain",4.7,97,0.6,atlas_bjj
Atenea Brazilian Jiu Jitsu Team,Madrid,ES,40.4401526,-3.6512939,634 25 41 79,,https://www.ateneabjjteam.com/,"C. del Canal de Panamá, 3, Cdad. Lineal, 28027 Madrid, Spain",5.0,106,0.8,atlas_bjj
BJJ MADRID - LOTUS CLUB,Madrid,ES,40.4482319,-3.7127027,,,,,,,0.0,atlas_bjj
BJJ Madrid Academy,Madrid,ES,40.4703855,-3.6858076,634 46 72 96,,http://www.bjjmadrid.com/,"C. de Agustín de Foxá, 25, Bajo C, Chamartín, 28036 Madrid, Spain",5.0,73,0.8,atlas_bjj
Boxeo El Rayo,Madrid,ES,40.3902877,-3.6602035,,,,,,,0.0,atlas_bjj
Boxeo el Rayo,Madrid,ES,40.416782,-3.703507,,,,,,,0.0,atlas_bjj
Brazilian Jiu Jitsu Malasaña,Madrid,ES,40.4276445,-3.7007794,,,,,,,0.0,atlas_bjj
Checkmat Madrid BJJ,Madrid,ES,40.43192,-3.63973,660 19 70 56,,http://checkmatmadrid.com/,"Calle Esteban Collantes, 32, Cdad. Lineal, 28017 Madrid, Spain",4.9,111,0.8,atlas_bjj
"Clube da Luta – Clases de MMA, Grappling, BJJ, Muay Thai, Brazilian Luta Livre",Madrid,ES,40.5498752,-3.6319303,910 22 44 18,,https://clubedalutasanse.com/,"C. de San Nicolás, 11, 28701 San Sebastián de los Reyes, Madrid, Spain",4.9,186,0.8,atlas_bjj
Cobrinha Brazilian Jiu-Jitsu Madrid,Madrid,ES,40.4782087,-3.7158,642 61 70 44,,https://www.cobrinhabjjmadrid.com/,"Pl. de Puerto de la Cruz, 2, Fuencarral-El Pardo, 28029 Madrid, Spain",5.0,55,0.6,atlas_bjj
Crazy Team Madrid,Madrid,ES,40.3908051,-3.6911406,,,,,,,0.0,atlas_bjj
Círculo de Jiu Jitsu,Madrid,ES,40.4274823,-3.6761227,681 10 58 68,,https://circulodejiujitsu.com/,"Cl. de Ayala, 71, Salamanca, 28001 Madrid, Spain",5.0,118,0.8,atlas_bjj
Dojo Bushikan,Madrid,ES,40.3812378,-3.6727735,,,,,,,0.0,atlas_bjj
Escuela Artes Marciales Deibe,Madrid,ES,40.3980309,-3.7041485,,,,,,,0.0,atlas_bjj
Escuela Deportiva Rio,Madrid,ES,40.4552736,-3.6814511,,,,,,,0.0,atlas_bjj
Escuela de Jiujitsu Brasileño Puerta del Angel.,Madrid,ES,40.4103076,-3.7334289,604 95 24 80,,,"C. de Cabello Lapiedra, 4, Latina, 28011 Madrid, Spain",5.0,97,0.6,atlas_bjj
Estudio 47 MMA,Madrid,ES,40.4719558,-3.6376209,,,,,,,0.0,atlas_bjj
Gimnasio Arian,Madrid,ES,40.4182283,-3.7077465,,,,,,,0.0,atlas_bjj
Gimnasio Club Deportivo José Valenciano,Madrid,ES,40.4326219,-3.7148718,910 13 98 33,,http://www.clubdeportivojosevalenciano.com/,"C. de Andrés Mellado, 21, Chamberí, 28015 Madrid, Spain",4.7,545,0.8,atlas_bjj
Gimnasio Escuela Usera Fight Club,Madrid,ES,40.3868346,-3.7040135,635 27 15 40,,https://thefightclub.es/,"C. del Amor Hermoso, 13, Usera, 28026 Madrid, Spain",4.9,172,0.8,atlas_bjj
Gimnasio Feijoo,Madrid,ES,40.44337255,-3.70130282,914 48 76 42,,http://www.gimnasiofeijoo.com/,"C. de Cristóbal Bordiú, 11, Chamberí, 28003 Madrid, Spain",4.6,56,0.8,atlas_bjj
Gimnasio Fundadores,Madrid,ES,40.4246718,-3.6654459,,,,,,,0.0,atlas_bjj
Gracie Barra Madrid - Bjj,Madrid,ES,40.42526,-3.69063,,,,,,,0.0,atlas_bjj
"IAM, INSTITUTO DE ARTES MARCIALES",Madrid,ES,40.4029662,-3.7480336,687 06 78 45,,http://www.institutodeartesmarciales.com/,"C. de Pradales, 39, Latina, 28047 Madrid, Spain",4.9,169,0.8,atlas_bjj
Izumi Club,Madrid,ES,40.4347209,-3.7044349,,,,,,,0.0,atlas_bjj
JC FIGHT TEAM,Madrid,ES,40.3944582,-3.7125583,602 42 16 69,,http://www.jcfightteam.com/,"C. del Conde de Vistahermosa, 11, Carabanchel, 28019 Madrid, Spain",4.9,108,0.8,atlas_bjj
Jiu jitsu brasileño - s.f team - Madrid -,Madrid,ES,40.3663771,-3.62083979,,,,,,,0.0,atlas_bjj
Julio Cesar Alves,Madrid,ES,40.7471384,-3.5205207,,,,,,,0.0,atlas_bjj
"KARURA RIO muay thai,boxeo,jeet kune do,jiu jitsu japones,etc..",Madrid,ES,40.3969667,-3.6996101,679 59 29 01,,,"C. Fernando Poo, 23, Arganzuela, 28045 Madrid, Spain",4.8,112,0.6,atlas_bjj
Lucharama Gym,Madrid,ES,40.416577,-3.6731044,,,,,,,0.0,atlas_bjj
MADSPORT ACADEMY,Madrid,ES,40.4358288,-3.6227021,722 75 39 92,,https://madsportacademy.es/?utm_source=Google&utm_medium=Maps&utm_campaign=My%20business,"C. de Miguel Yuste, 43, San Blas-Canillejas, 28037 Madrid, Spain",4.8,112,0.8,atlas_bjj
Martial Spirit Academy,Madrid,ES,40.4536051,-3.7054571,674 41 39 50,,http://martialspirit.es/,"C. de Navarra, 35, Tetuán, 28039 Madrid, Spain",4.9,157,0.8,atlas_bjj
Mathias Ribeiro Team,Madrid,ES,40.4644371,-3.6348562,640 97 17 77,,https://mathiasribeiroteam.com/,"C. de Mota del Cuervo, 10, Hortaleza, 28043 Madrid, Spain",5.0,104,0.8,atlas_bjj
RCJJ Madrid,Madrid,ES,40.48264,-3.7146239,,,,,,,0.0,atlas_bjj
Raúl Cantero Jiujitsu,Madrid,ES,40.4815769,-3.7105289,,,,,,,0.0,atlas_bjj
Raúl Cantero Jiujitsu,Madrid,ES,40.385397,-3.6510963,,,,,,,0.0,atlas_bjj
Somos Jiu Jitsu Kids,Madrid,ES,40.4614076,-3.6911835,628 09 30 57,,https://somosjiujitsu.com/,"P.º de la Castellana, 161, Tetuán, 28046 Madrid, Spain",5.0,83,0.8,atlas_bjj
Splinters Jiu-jitsu & MMA,Madrid,ES,40.4485846,-3.6990551,622 21 23 69,,https://splintersmma.com/,"Cl. de Don Quijote, 28, Tetuán, 28020 Madrid, Spain",5.0,117,0.8,atlas_bjj
Stealth BJJ Madrid Aluche,Madrid,ES,40.3787476,-3.7796275,602 57 26 31,,http://www.stealthbjjmadrid.com/,"C. de Oliva de Plasencia, 1, Latina, 28044 Madrid, Spain",5.0,29,0.8,atlas_bjj
Tatamisfera,Madrid,ES,40.3939086,-3.710295,910 34 62 20,,https://www.tatamisfera.com/,"C. del Padre Oltra, 54, Carabanchel, 28019 Madrid, Spain",4.8,147,0.8,atlas_bjj
Timing Self Defense Club,Madrid,ES,40.4237276,-3.6899043,,,,,,,0.0,atlas_bjj
BJL Team,Malaga,ES,36.5077283,-4.6709248,,,,,,,0.0,atlas_bjj
Club De La Lluita Bjj,Malgrat De Mar,ES,41.649181,2.746732,,,,,,,0.0,atlas_bjj
Mma Bcn Pretorians / Top King Training Center,Malgrat De Mar,ES,41.6446533,2.7374351,,,,"Carrer Germanes Torrell, 11, 08380 Malgrat de Mar, Barcelona, Spain",4.8,39,0.2,atlas_bjj
Mugendo Manresa,Manresa,ES,41.7342293,1.8231046,676 68 00 73,,https://manresa.mugendo.es/,"Carrer de Barcelona, 27, 08242 Manresa, Barcelona, Spain",4.8,31,0.8,atlas_bjj
Bittan Academy San Pedro Marbella,Marbella,ES,36.4877036,-4.9927562,951 48 25 64,,http://www.patrickbittan.es/,"Bittan Academy, Dentro la Plaza, C. Chambel, 3, 29670 San Pedro Alcántara, Málaga, Spain",4.8,47,0.8,atlas_bjj
Escuela Dragón Zen,Marbella,ES,36.502753,-4.9844115,,,,,,,0.0,atlas_bjj
Leo Galati Team Jiu Jitsu & MMA,Marbella,ES,36.5020299,-4.9799632,692 21 32 06,,https://www.leogalatijiujitsu.com/es,"Av. Valle Inclán, 40, Nueva Andalucía, 29660 Marbella, Málaga, Spain",5.0,58,0.8,atlas_bjj
Pura Vida BJJ Studio (CVBJJ),Marbella,ES,36.4858257,-4.987917,675 13 99 89,,,"C. Extremadura, 6, 29670 San Pedro Alcántara, Málaga, Spain",4.2,5,0.4,atlas_bjj
The Flow Academy,Marbella,ES,36.4912724,-4.9712664,664 10 25 32,,,"C. Río Volga, 29660 Marbella, Málaga, Spain",4.8,31,0.6,atlas_bjj
Octogon Sport Center,Martorell,ES,41.4770166,1.9189459,937 75 52 00,,http://www.octogonsportcenter.com/,"Av. Germans Martí, 1, 08760 Martorell, Barcelona, Spain",5.0,34,0.8,atlas_bjj
Atlas Mataro ( Mma Barcelona Seccion Mataro),Mataro,ES,41.5433991,2.4269741,,,,,,,0.0,atlas_bjj
Gracie Mataro,Mataro,ES,40.9320523,-4.0956116,,,,,,,0.0,atlas_bjj
"Maestro Esteban Houdini Bonaveri MMA, jiu-jitsu, boxeo, kick boxing",Mataró,ES,41.5319823,2.4393235,651 65 61 86,,https://www.facebook.com/HoudiniBonaveri/,"Carrer Méndez Núñez, 12, 08302 Mataró, Barcelona, Spain",5.0,23,0.8,atlas_bjj
Mataró Jiu-Jitsu,Mataró,ES,41.5420453,2.4286874,640 16 19 46,,http://matarojiujitsu.com/index.html,"Carrer Sant Jordi, 34, 08303 Mataró, Barcelona, Spain",5.0,85,0.8,atlas_bjj
Team B.Mislata,Mislata,ES,39.4751444,-0.4179125,,,,,,,0.0,atlas_bjj
Finalbudo Molina Del Segura - Murcia,Molina Del Segura,ES,38.0572339,-1.2095298,,,,,,,0.0,atlas_bjj
CLUB ARES ARENA,Mollet,ES,41.5465699,2.2170383,687 24 00 45,,http://aresarena.com/,"Carrer de Can Flequer, 6-8, 1º 1ª, 08100 Mollet del Vallès, Barcelona, Spain",4.8,23,0.8,atlas_bjj
Jiu Jitsu Granollers - MMA - MG Team Barcelona,Mollet,ES,41.5393484,2.2130934,,,,,,,0.0,atlas_bjj
G360MMA,Murcia,ES,37.9355804,-1.1619469,,,,,,,0.0,atlas_bjj
Gracie Barra_ Jiu Jitsu _Grapling( NO GI) MMA,Murcia,ES,37.9771219,-1.1266369,626 90 60 08,,,"C. Arcipreste Mariano Aroca, 7, bajo, 30011 Murcia, Spain",5.0,34,0.6,atlas_bjj
Gym365,Murcia,ES,37.991775,-1.1128287,,,,,,,0.0,atlas_bjj
Werdum Combat Team,Murcia,ES,37.833892,-0.7902428,,,,,,,0.0,atlas_bjj
Atitude BJJ Málaga,Málaga,ES,36.7126838,-4.4738025,,,,"C. Brasilia, 25, Cruz de Humilladero, 29006 Málaga, Spain",5.0,114,0.4,atlas_bjj
Club Deportivo Nagare,Málaga,ES,36.7049485,-4.4523684,624 05 27 48,,https://www.nagareclub.com/,"Cmo de S. Rafael, 91, D, Carretera de Cádiz, 29006 Málaga, Spain",4.8,49,0.8,atlas_bjj
Dojo Yoshinkai,Málaga,ES,36.6939319,-4.4486932,,,,,,,0.0,atlas_bjj
Gimnasio Corpore Sano,Málaga,ES,36.7323089,-4.4182299,,,,,,,0.0,atlas_bjj
KOARENA Jiu Jitsu Club,Málaga,ES,36.7214915,-4.3596335,,,https://www.koarena.club/,"C. Valparaíso, 31, Málaga-Este, 29017 Málaga, Spain",5.0,5,0.4,atlas_bjj
